Module	Section	Sample Name	Source
FastQC	all_sections	SRR3217014_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217014_1_fastqc.zip
FastQC	all_sections	SRR3217015_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217015_1_fastqc.zip
FastQC	all_sections	SRR3217016_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217016_1_fastqc.zip
FastQC	all_sections	SRR3217017_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217017_1_fastqc.zip
FastQC	all_sections	SRR3217018_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217018_1_fastqc.zip
FastQC	all_sections	SRR3217019_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217019_1_fastqc.zip
FastQC	all_sections	SRR3217020_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217020_1_fastqc.zip
FastQC	all_sections	SRR3217021_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217021_1_fastqc.zip
FastQC	all_sections	SRR3217022_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217022_1_fastqc.zip
FastQC	all_sections	SRR3217023_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217023_1_fastqc.zip
FastQC	all_sections	SRR3217024_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217024_1_fastqc.zip
FastQC	all_sections	SRR3217025_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217025_1_fastqc.zip
FastQC	all_sections	SRR3217026_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217026_1_fastqc.zip
FastQC	all_sections	SRR3217027_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217027_1_fastqc.zip
FastQC	all_sections	SRR3217028_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217028_1_fastqc.zip
FastQC	all_sections	SRR3217029_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217029_1_fastqc.zip
FastQC	all_sections	SRR3217030_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217030_1_fastqc.zip
FastQC	all_sections	SRR3217031_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217031_1_fastqc.zip
FastQC	all_sections	SRR3217032_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217032_1_fastqc.zip
FastQC	all_sections	SRR3217033_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217033_1_fastqc.zip
FastQC	all_sections	SRR3217034_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217034_1_fastqc.zip
FastQC	all_sections	SRR3217035_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217035_1_fastqc.zip
FastQC	all_sections	SRR3217036_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217036_1_fastqc.zip
FastQC	all_sections	SRR3217037_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217037_1_fastqc.zip
FastQC	all_sections	SRR3217038_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217038_1_fastqc.zip
FastQC	all_sections	SRR3217039_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217039_1_fastqc.zip
FastQC	all_sections	SRR3217040_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217040_1_fastqc.zip
FastQC	all_sections	SRR3217041_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217041_1_fastqc.zip
FastQC	all_sections	SRR3217042_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217042_1_fastqc.zip
FastQC	all_sections	SRR3217043_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217043_1_fastqc.zip
FastQC	all_sections	SRR3217044_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217044_1_fastqc.zip
FastQC	all_sections	SRR3217045_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217045_1_fastqc.zip
FastQC	all_sections	SRR3217046_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217046_1_fastqc.zip
FastQC	all_sections	SRR3217047_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217047_1_fastqc.zip
FastQC	all_sections	SRR3217048_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217048_1_fastqc.zip
FastQC	all_sections	SRR3217049_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217049_1_fastqc.zip
FastQC	all_sections	SRR3217050_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217050_1_fastqc.zip
FastQC	all_sections	SRR3217051_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217051_1_fastqc.zip
FastQC	all_sections	SRR3217052_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217052_1_fastqc.zip
FastQC	all_sections	SRR3217053_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217053_1_fastqc.zip
FastQC	all_sections	SRR3217054_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217054_1_fastqc.zip
FastQC	all_sections	SRR3217055_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217055_1_fastqc.zip
FastQC	all_sections	SRR3217056_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217056_1_fastqc.zip
FastQC	all_sections	SRR3217057_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217057_1_fastqc.zip
FastQC	all_sections	SRR3217058_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217058_1_fastqc.zip
FastQC	all_sections	SRR3217059_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217059_1_fastqc.zip
FastQC	all_sections	SRR3217060_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217060_1_fastqc.zip
FastQC	all_sections	SRR3217061_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217061_1_fastqc.zip
FastQC	all_sections	SRR3217062_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217062_1_fastqc.zip
FastQC	all_sections	SRR3217063_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217063_1_fastqc.zip
FastQC	all_sections	SRR3217064_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217064_1_fastqc.zip
FastQC	all_sections	SRR3217065_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217065_1_fastqc.zip
FastQC	all_sections	SRR3217066_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217066_1_fastqc.zip
FastQC	all_sections	SRR3217067_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217067_1_fastqc.zip
FastQC	all_sections	SRR3217068_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217068_1_fastqc.zip
FastQC	all_sections	SRR3217069_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217069_1_fastqc.zip
FastQC	all_sections	SRR3217070_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217070_1_fastqc.zip
FastQC	all_sections	SRR3217071_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217071_1_fastqc.zip
FastQC	all_sections	SRR3217072_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217072_1_fastqc.zip
FastQC	all_sections	SRR3217073_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217073_1_fastqc.zip
FastQC	all_sections	SRR3217074_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217074_1_fastqc.zip
FastQC	all_sections	SRR3217075_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217075_1_fastqc.zip
FastQC	all_sections	SRR3217076_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217076_1_fastqc.zip
FastQC	all_sections	SRR3217077_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217077_1_fastqc.zip
FastQC	all_sections	SRR3217078_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217078_1_fastqc.zip
FastQC	all_sections	SRR3217079_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217079_1_fastqc.zip
FastQC	all_sections	SRR3217080_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217080_1_fastqc.zip
FastQC	all_sections	SRR3217081_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217081_1_fastqc.zip
FastQC	all_sections	SRR3217082_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217082_1_fastqc.zip
FastQC	all_sections	SRR3217083_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217083_1_fastqc.zip
FastQC	all_sections	SRR3217084_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217084_1_fastqc.zip
FastQC	all_sections	SRR3217085_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217085_1_fastqc.zip
FastQC	all_sections	SRR3217086_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217086_1_fastqc.zip
FastQC	all_sections	SRR3217087_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217087_1_fastqc.zip
FastQC	all_sections	SRR3217088_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217088_1_fastqc.zip
FastQC	all_sections	SRR3217089_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217089_1_fastqc.zip
FastQC	all_sections	SRR3217090_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217090_1_fastqc.zip
FastQC	all_sections	SRR3217091_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217091_1_fastqc.zip
FastQC	all_sections	SRR3217092_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217092_1_fastqc.zip
FastQC	all_sections	SRR3217093_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217093_1_fastqc.zip
FastQC	all_sections	SRR3217094_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217094_1_fastqc.zip
FastQC	all_sections	SRR3217095_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217095_1_fastqc.zip
FastQC	all_sections	SRR3217096_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217096_1_fastqc.zip
FastQC	all_sections	SRR3217097_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217097_1_fastqc.zip
FastQC	all_sections	SRR3217098_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217098_1_fastqc.zip
FastQC	all_sections	SRR3217099_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217099_1_fastqc.zip
FastQC	all_sections	SRR3217100_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217100_1_fastqc.zip
FastQC	all_sections	SRR3217101_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217101_1_fastqc.zip
FastQC	all_sections	SRR3217102_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217102_1_fastqc.zip
FastQC	all_sections	SRR3217103_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217103_1_fastqc.zip
FastQC	all_sections	SRR3217104_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217104_1_fastqc.zip
FastQC	all_sections	SRR3217105_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217105_1_fastqc.zip
FastQC	all_sections	SRR3217106_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217106_1_fastqc.zip
FastQC	all_sections	SRR3217107_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217107_1_fastqc.zip
FastQC	all_sections	SRR3217108_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217108_1_fastqc.zip
FastQC	all_sections	SRR3217109_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217109_1_fastqc.zip
FastQC	all_sections	SRR3217110_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217110_1_fastqc.zip
FastQC	all_sections	SRR3217111_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217111_1_fastqc.zip
FastQC	all_sections	SRR3217112_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217112_1_fastqc.zip
FastQC	all_sections	SRR3217113_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217113_1_fastqc.zip
FastQC	all_sections	SRR3217114_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217114_1_fastqc.zip
FastQC	all_sections	SRR3217115_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217115_1_fastqc.zip
FastQC	all_sections	SRR3217116_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217116_1_fastqc.zip
FastQC	all_sections	SRR3217117_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217117_1_fastqc.zip
FastQC	all_sections	SRR3217118_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217118_1_fastqc.zip
FastQC	all_sections	SRR3217119_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217119_1_fastqc.zip
FastQC	all_sections	SRR3217120_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217120_1_fastqc.zip
FastQC	all_sections	SRR3217121_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217121_1_fastqc.zip
FastQC	all_sections	SRR3217122_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217122_1_fastqc.zip
FastQC	all_sections	SRR3217123_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217123_1_fastqc.zip
FastQC	all_sections	SRR3217124_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217124_1_fastqc.zip
FastQC	all_sections	SRR3217125_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217125_1_fastqc.zip
FastQC	all_sections	SRR3217126_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217126_1_fastqc.zip
FastQC	all_sections	SRR3217127_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217127_1_fastqc.zip
FastQC	all_sections	SRR3217128_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217128_1_fastqc.zip
FastQC	all_sections	SRR3217129_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217129_1_fastqc.zip
FastQC	all_sections	SRR3217130_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217130_1_fastqc.zip
FastQC	all_sections	SRR3217131_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217131_1_fastqc.zip
FastQC	all_sections	SRR3217132_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217132_1_fastqc.zip
FastQC	all_sections	SRR3217133_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217133_1_fastqc.zip
FastQC	all_sections	SRR3217134_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217134_1_fastqc.zip
FastQC	all_sections	SRR3217135_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217135_1_fastqc.zip
FastQC	all_sections	SRR3217136_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217136_1_fastqc.zip
FastQC	all_sections	SRR3217137_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217137_1_fastqc.zip
FastQC	all_sections	SRR3217138_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217138_1_fastqc.zip
FastQC	all_sections	SRR3217139_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217139_1_fastqc.zip
FastQC	all_sections	SRR3217140_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217140_1_fastqc.zip
FastQC	all_sections	SRR3217141_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217141_1_fastqc.zip
FastQC	all_sections	SRR3217142_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217142_1_fastqc.zip
FastQC	all_sections	SRR3217143_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217143_1_fastqc.zip
FastQC	all_sections	SRR3217144_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217144_1_fastqc.zip
FastQC	all_sections	SRR3217145_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217145_1_fastqc.zip
FastQC	all_sections	SRR3217146_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217146_1_fastqc.zip
FastQC	all_sections	SRR3217147_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217147_1_fastqc.zip
FastQC	all_sections	SRR3217148_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217148_1_fastqc.zip
FastQC	all_sections	SRR3217149_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217149_1_fastqc.zip
FastQC	all_sections	SRR3217150_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217150_1_fastqc.zip
FastQC	all_sections	SRR3217151_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217151_1_fastqc.zip
FastQC	all_sections	SRR3217152_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217152_1_fastqc.zip
FastQC	all_sections	SRR3217153_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217153_1_fastqc.zip
FastQC	all_sections	SRR3217154_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217154_1_fastqc.zip
FastQC	all_sections	SRR3217155_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217155_1_fastqc.zip
FastQC	all_sections	SRR3217156_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217156_1_fastqc.zip
FastQC	all_sections	SRR3217157_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217157_1_fastqc.zip
FastQC	all_sections	SRR3217158_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217158_1_fastqc.zip
FastQC	all_sections	SRR3217159_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217159_1_fastqc.zip
FastQC	all_sections	SRR3217160_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217160_1_fastqc.zip
FastQC	all_sections	SRR3217161_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217161_1_fastqc.zip
FastQC	all_sections	SRR3217162_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217162_1_fastqc.zip
FastQC	all_sections	SRR3217163_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217163_1_fastqc.zip
FastQC	all_sections	SRR3217164_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217164_1_fastqc.zip
FastQC	all_sections	SRR3217165_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217165_1_fastqc.zip
FastQC	all_sections	SRR3217166_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217166_1_fastqc.zip
FastQC	all_sections	SRR3217167_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217167_1_fastqc.zip
FastQC	all_sections	SRR3217168_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217168_1_fastqc.zip
FastQC	all_sections	SRR3217169_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217169_1_fastqc.zip
FastQC	all_sections	SRR3217170_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217170_1_fastqc.zip
FastQC	all_sections	SRR3217171_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217171_1_fastqc.zip
FastQC	all_sections	SRR3217172_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217172_1_fastqc.zip
FastQC	all_sections	SRR3217173_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217173_1_fastqc.zip
FastQC	all_sections	SRR3217174_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217174_1_fastqc.zip
FastQC	all_sections	SRR3217175_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217175_1_fastqc.zip
FastQC	all_sections	SRR3217176_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217176_1_fastqc.zip
FastQC	all_sections	SRR3217177_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217177_1_fastqc.zip
FastQC	all_sections	SRR3217178_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217178_1_fastqc.zip
FastQC	all_sections	SRR3217179_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217179_1_fastqc.zip
FastQC	all_sections	SRR3217180_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217180_1_fastqc.zip
FastQC	all_sections	SRR3217181_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217181_1_fastqc.zip
FastQC	all_sections	SRR3217182_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217182_1_fastqc.zip
FastQC	all_sections	SRR3217183_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217183_1_fastqc.zip
FastQC	all_sections	SRR3217184_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217184_1_fastqc.zip
FastQC	all_sections	SRR3217185_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217185_1_fastqc.zip
FastQC	all_sections	SRR3217186_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217186_1_fastqc.zip
FastQC	all_sections	SRR3217187_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217187_1_fastqc.zip
FastQC	all_sections	SRR3217188_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217188_1_fastqc.zip
FastQC	all_sections	SRR3217189_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217189_1_fastqc.zip
FastQC	all_sections	SRR3217190_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217190_1_fastqc.zip
FastQC	all_sections	SRR3217191_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217191_1_fastqc.zip
FastQC	all_sections	SRR3217192_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217192_1_fastqc.zip
FastQC	all_sections	SRR3217193_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217193_1_fastqc.zip
FastQC	all_sections	SRR3217194_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217194_1_fastqc.zip
FastQC	all_sections	SRR3217195_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217195_1_fastqc.zip
FastQC	all_sections	SRR3217196_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217196_1_fastqc.zip
FastQC	all_sections	SRR3217197_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217197_1_fastqc.zip
FastQC	all_sections	SRR3217198_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217198_1_fastqc.zip
FastQC	all_sections	SRR3217199_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217199_1_fastqc.zip
FastQC	all_sections	SRR3217200_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217200_1_fastqc.zip
FastQC	all_sections	SRR3217201_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217201_1_fastqc.zip
FastQC	all_sections	SRR3217202_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217202_1_fastqc.zip
FastQC	all_sections	SRR3217203_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217203_1_fastqc.zip
FastQC	all_sections	SRR3217204_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217204_1_fastqc.zip
FastQC	all_sections	SRR3217205_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217205_1_fastqc.zip
FastQC	all_sections	SRR3217206_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217206_1_fastqc.zip
FastQC	all_sections	SRR3217207_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217207_1_fastqc.zip
FastQC	all_sections	SRR3217208_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217208_1_fastqc.zip
FastQC	all_sections	SRR3217209_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217209_1_fastqc.zip
FastQC	all_sections	SRR3217210_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217210_1_fastqc.zip
FastQC	all_sections	SRR3217211_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217211_1_fastqc.zip
FastQC	all_sections	SRR3217212_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217212_1_fastqc.zip
FastQC	all_sections	SRR3217213_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217213_1_fastqc.zip
FastQC	all_sections	SRR3217214_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217214_1_fastqc.zip
FastQC	all_sections	SRR3217215_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217215_1_fastqc.zip
FastQC	all_sections	SRR3217216_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217216_1_fastqc.zip
FastQC	all_sections	SRR3217217_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217217_1_fastqc.zip
FastQC	all_sections	SRR3217218_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217218_1_fastqc.zip
FastQC	all_sections	SRR3217219_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217219_1_fastqc.zip
FastQC	all_sections	SRR3217220_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217220_1_fastqc.zip
FastQC	all_sections	SRR3217221_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217221_1_fastqc.zip
FastQC	all_sections	SRR3217222_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217222_1_fastqc.zip
FastQC	all_sections	SRR3217223_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217223_1_fastqc.zip
FastQC	all_sections	SRR3217224_1	/home/shanbhog/skin_microbiome/sra_folder/fastqc-results/SRR3217224_1_fastqc.zip
